show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
s547,TV Show,The Man In the High Castle,,"Alexa Davalos, Joel de la Fuente, Jason O’Mara, Brennan Brown, Chelah Horsdal, Frances Turner, Rufus Sewell","United States, United Kingdom, Canada",,2019,18+,4 Seasons,"Action, Drama, Historical","In the climactic final season, America will witness rebellion on both coasts as Juliana and Wyatt join forces with an emerging Black insurgency led by Bell Mallory. Takeshi Kido will be forced to reckon with the demons of his past, and John and Helen Smith’s lives will be forever changed after Smith steps through the Die Nebenwelt portal and travels the path not taken."
s548,Movie,The Man From Utah,Robert N. Bradbury,"John Wayne, George ""Gabby"" Hayes, Polly Ann Young, Yakima Canutt, Edward Peil, Anita Campillo, Lafe McKee, George Cleveland, Earl Dwire, George F. Hayes",,,1934,13+,56 min,Western,"A rambling cowboy becomes an undercover deputy, entering a rodeo to find out why the potential winners keep getting murdered."
s549,Movie,The Man From Cheyenne,Joseph Kane,"Roy Rogers, George ""Gabby"" Hayes, Lynne Carver, Sally Payne, Gale Storm, Jack Ingram, Sons of the Pioneers, William Haade, James Seay",,,1942,13+,53 min,Western,"Government agent Roy Rogers is sent to investigate a rash of cattle thefts by a cattle rustling gang. Roy catches rustlers who have been stealing government beef and terrorizing his town. What Roy doesn't know is that the gang's mastermind is beautiful East Coast socialite Marian (Carver), who uses her charm to get the times and locations of cattle drives from the ranchers she has seduced. Marian tries to use all her feminine wiles against Roy, who is immune to her advances, and works to squash the cattle rustlers."
s550,Movie,The Magic Lamp and the Moving Islands (Subbed),Shinpei Miyashita,"Tomo Muranaka, Momoko Tanabe, Nao Nagasawa, Tadashi Miyazawa, Yutaka Aoyama, Takeshi Kaga",,,2016,ALL,50 min,Anime,"Sinbad and the crews of the Bahr go out in search for the comrades of Sana, the princess of a legendary sorcerer clan. While repairing a damaged ship after a heavy storm, Sana feels the presence of the Magic Lamp. On the nearby island, they search for the lamp, but the hand of a demon intent on Sana draws close. What is the Magic Lamp? 　Where are Sana’s comrades? The adventure continues!"
s551,Movie,The Magic Lamp and the Moving Islands (Dubbed),Shinpei Miyashita,,,,2016,ALL,50 min,"Anime, Kids","Sinbad and the crews of the Bahr go out in search for the comrades of Sana, the princess of a legendary sorcerer clan. While repairing a damaged ship after a heavy storm, Sana feels the presence of the Magic Lamp. On the nearby island, they search for the lamp, but the hand of a demon intent on Sana draws close. What is the Magic Lamp? 　Where are Sana’s comrades? The adventure continues!"
s552,Movie,The Lucy Show - Vol. 2,Maury Thompson,"Lucille Ball, Vivian Vance, Gale Gordon, Jim Nabors, Mel Tormé, Claude Akins, Mary Jane Croft",,,2001,ALL,127 min,Comedy,"""The Lucy Show"" was the 3rd series which Lucille Ball used to dominate the Monday TV line-up on CBS. Like her earlier series, ""I Love Lucy,"" it ran six seasons, and stayed in the top 10 in the ratings for its entire run. Enjoy 5 episodes: ""Lucy & the Ring-A-Ding-Ring"" - ""Lucy Gets Caught Up in the Draft"" (Jim Nabors) - ""Viv Visits Lucy"" - ""Main Street USA"" (Mel Tormé) - ""Lucy Meets the Law"""
s553,Movie,The Lucy Show - Vol. 1,Maury Thompson,"Lucille Ball, Carol Burnett, John Wayne, George Burns, Milton Berle, Vivian Vance, Gale Gordon",,,1999,7+,127 min,Comedy,"The Lucy Show was the 3rd series which Lucille Ball used to dominate the Monday TV line-up on CBS. Like her earlier series, I Love Lucy, it ran six seasons, and stayed in the top 10 in the ratings for its entire run. Enjoy 5 episodes: Lucy gets a roommate (Carol Burnett) - Lucy & Carol in Palm Springs (Carol Burnett) - Lucy meets John Wayne - Lucy with George Burns - Lucy meets the Berles."
s554,TV Show,The Lucy Show,,"Lucille Ball, Vivian Vance, Gale Gordon, Jimmy Garrett",,30-Mar-21,1967,13+,3 Seasons,Comedy,"After her husband's death, Lucy Carmichael, and her recently divorced best friend, Vivian Bagley, move into a house together with their children. Now on her own, the widow Lucy she grapples with the comical complications of life, with her income being controlled by a grumpy banker named Mr. Mooney."
s555,TV Show,The Lowe Files,,"Matthew Edward Lowe, Owen John Lowe",,,2017,TV-PG,1 Season,"Documentary, Drama, Unscripted","The Lowe Files follows Rob Lowe and his two sons, Matthew and John Owen, as they travel through the country to explore infamous unsolved mysteries."
s556,Movie,The Long Walk Home,Richard Pearce,"Sissy Spacek, Whoopi Goldberg, Dwight Schultz",,,1990,13+,96 min,"Drama, Kids","One black and one white woman in 1955 Montgomery, Alabama must decide what they are going to do in response to the famous bus boycott lead by Martin Luther King."
s557,Movie,The Little Traitor,Lynn Roth,"Ido Port, Alfred Molina, Gilya Stern, Rami Heuberger, Theodore Bikel",,,2009,13+,89 min,Drama,A coming of age tale of the unlikely bond between a kindly British soldier and a spirited Jewish boy set against the backdrop of the birth of the State of Israel.
s558,Movie,The Little Prince,Mark Osborne,"Jeff Bridges, Rachel McAdams, Paul Rudd",,,2015,PG,107 min,"Animation, Kids",A pilot crash-lands in the Sahara and finds a boy who says he's a prince fallen to Earth from his asteroid home.
s559,Movie,The Little Match Girl,,,,,2018,ALL,9 min,"Animation, Anime, Kids","''The Little Match Girl,'' by Hans Christian Andersen, is a bleak Danish story which has only a partly-happy ending. The little girl is trying to sell matches on New Year's Eve but eventually decides to burn her matches for warmth; as she does so she has visions of feasts and family, of warmth and happiness."
s560,Movie,The Little Foxes,William Wyler,"Bette Davis, Herbert Marshall, Teresa Wright",,,1941,13+,116 min,"Drama, Romance","The ruthless, moneyed Hubbard clan lives in, and poisons, their part of the deep South at the turn of the twentieth century."
s561,TV Show,The Lion's Kingdom,,Barry Paine,,,1995,7+,1 Season,"Documentary, Special Interest","The continent of Africa is home to a vast number of different species, but of all the animals and birds it is the Lion that is most revered. These 3 one hour programs cover the different landscapes that make up the Lion s Kingdom and examine the role that the King of Beasts plays in each of these. The most stimulating and timeless trilogy for the whole family."
s562,Movie,The Liberation of L.B. Jones,William Wyler,"Lee J. Cobb, Roscoe Lee Browne, Anthony Zerbe, Lola Falana, Lee Majors, Barbara Hershey, Yaphet Kotto, Dub Taylor, Chill Wills, Ray Teal",,,1970,R,103 min,"Drama, Romance, Suspense",A Southern lawyer uncovers the truth about a slain undertaker.
s563,Movie,The Lemonheads,Baeble Music,,,,2007,7+,53 min,Music Videos and Concerts,Evan Dando and company return in the Lemonheads with a sweet 'n' sour mix of Generation-X alterna-pop.
s564,TV Show,The Legends,,"Lu Bai, Kai Xu, Xu Dai, Yan Xiao, Guanxiang Liu, Lu Mi, Zifeng Li, Hao Xiang, De Yang, Ye Ding",,,2019,18+,1 Season,"Romance, Science Fiction","While trying to take her Master's Wanjun Sword, Zhaoyao Lu (Lu Bai) is ambushed and dies. She mistakenly believes Chenlan Li (Kai Xu), has something to do with the ambush. Five years later, Chenlan has taken over the position of the Wanlu leader, and Zhaoyao's mission is to seek revenge. She possesses the body of Zhiyan Qin (Yan Xiao). But she slowly starts to fall in love with him instead."
s565,Movie,The Legend of Swee' Pea,Benjamin May,"Lloyd Daniels, Avery Johnson, Bobbito Garcia, David Robinson, Jerry Tarkanian",United States,,2020,18+,80 min,"Documentary, Sports","A ""mystical understanding of the game"" made Lloyd ""Swee' Pea"" Daniels a New York City basketball legend by the age of 16. Christened the ""next Magic Johnson"", his career effectively ended at age 21 after being shot 3 times in the chest after a tussle over $8 of cocaine. The Legend of Swee' Pea follows the twists and turns of fortune in the life of a basketball prodigy."
s566,Movie,The Legend of Halloween Jack,Andrew Jones,"Jo Hart, Aaron Jeffcoate, Lee Bane",,,2018,18+,84 min,"Horror, Suspense","On Halloween night, a serial killer returns from the dead to take revenge on the vigilantes who put him to death one year earlier."
s567,Movie,The Legend of Hallowaiian,Sean Patrick O'Reilly,"Vanessa Williams, Noah Schnapp, Mark Hamill, Tia Carrere, Mark Dacascos, Teilor Grubbs, Kiefer O'Reilly",,,2018,PG,82 min,Kids,"When three young friends uncover ancient Hawaiian legends, they unleash a giant pineapple-headed monster wreaking havoc on the island and its up to them to save their hometown."
s568,Movie,The Legend Of Ben Hall,Matthew Holmes,,,,2017,,140 min,"Action, Western","After two years on the run, bushranger Ben Hall considers surrendering to the law when his old friend John Gilbert entices him back into the game. Taking on fresh recruit John Dunn, the gang rides again, and before long they become the most wanted men in the country. When they are declared outlaws, the three decide to flee forever."
s569,Movie,The Last Witness,Piotr Szkopiak,"Alex Pettyfer, Robert Wieckiewicz, Talulah Riley",,,2018,16+,93 min,"Drama, Suspense","An ambitious young journalist uncovers the horrific slaughter of 22,000 Polish officers during the Second World War. A secret that has been kept hidden for far too many years."
s570,TV Show,The Last Tycoon,,"Matt Bomer, Kelsey Grammer, Lily Collins, Dominique McElligott, Enzo Cilenti, Koen De Bouw, Mark O'Brien, Rosemarie DeWitt",,,2017,18+,1 Season,"Drama, Historical","The Last Tycoon tells the story of Monroe Stahr, a dashing and talented studio executive who struggles to find his place within the movie industry and the world. Monroe is caught in a power struggle with his boss and mentor, Pat Brady, when a young Irish waitress catches his eye. Her spark just might be the fuel he needs to create a truly great and important film in his quest for power."
s571,Movie,The Last Stop,Todd Nilssen,"Liz Arnold, Peter Arnold, Daniel Bennison, Jeff Bloking, Alec Canarri",,,2020,16+,111 min,Documentary,"The Elan School was the last stop. Set deep in the woods of Maine, Elan delivered controversial therapy to troubled teens. It was a meat grinder of raw emotion and harsh discipline. Some say it sold hope; others say it sold Hell."
s572,Movie,The Last Sharknado: It's About Time,Anthony C. Ferrante,"Tara Reid, Ian Ziering, Cassie Scerbo, Vivica A. Fox, Judah Friedlander",United States,,2018,13+,89 min,"Action, Science Fiction","Determined to bring his family back to life, Gil sends his father Fin back in time to stop the Sharknados from starting. Along the way, he fights dinosaurs, knights, cowboys, and a robot version of his wife. This time - it's not how to stop the Sharknados, but when."
s573,TV Show,The Last Post,,"Jessie Buckley, Jeremy Neumark Jones, Tom Glynn-Carney",,,2017,16+,1 Season,"Drama, Historical, Military and War","In the mid-60s, a unit of Royal Military Police officers and their families deal with the challenges of politics, love and war in the shimmering heat of British-controlled Aden."
s574,TV Show,The Last of Robin Hood,,Kevin Kline,,,2018,TV-14,1 Season,Drama,"Kevin Kline stars as Errol Flynn, one of Hollywood's greatest leading men: a lusty and vivacious actor who lived a swashbuckling life of glamour and scandal on and off the screen. But few remember the icon's last May-December romance that shocked a nation. The Last of Robin Hood is a sensational look at Hollywood's golden age and the desire for fame and acceptance."
s575,TV Show,The Last Narc,,"Conseulo 'Chatita' Berrellez, Geneva Camarena, Jorge Godoy",United States,,2020,16+,1 Season,Documentary,"In 1985, American DEA agent Enrique “Kiki” Camarena was kidnapped, tortured, and murdered by Mexico’s most notorious drug lords. Thirty-five years later, three former cartel insiders share unprecedented details. This is the story of Camarena, the drug cartel he infiltrated, and the narc who risked everything to discover the truth."
s576,Movie,The Last Mile (1932),Samuel Bischoff,"Howard Phillips, Preston Foster",,,1932,NR,69 min,Drama,Richard Walters is condemned to death for a murder he claims not to have committed. He arrives on death row just before a brutal inmate leads the other convicts in a violent uprising.
s577,Movie,The Last Descent,Isaac Halasima,"Chadwick Hopson, Alexis Johnson",,,2016,PG,105 min,"Drama, Faith and Spirituality, Suspense","In 2009, John Jones explored an un-mapped section of the famous Nutty Putty Cave. After becoming stuck in a hole 18 inches wide and 150 feet under ground, rescue crews worked frantically and heroically to free him. This is the story inspired by not only the incident at Nutty Putty, but by the way John lived his entire life."
s578,Movie,The Last Days Of Patton,Delbert Mann,"George C. Scott, Eva Marie Saint, Peter Banks, Daniel Benzali, Ron Berglas, Irina Brook, Ray Charleson, Nancy Crane, Frank Dux, Richard A. Dysart, Don Fellows, Alan Freitag, David Gilliam, Terry Gurry, Garrick Hagon, Murray Hamilton, Jeff Harding, Thomasine Heiner, Van Hinman, Lou Hirsch, Erika Hoffman, Sharon Holm, William Hope, Horst Janson, Errol John, Daniel Kash, Ed Lauter, Bradley Lavelle, Lesa Lockford, Amanda Mainard, Christopher Malcolm, Paul Maxwell, Paul Michael, Michael John Paliotti, Oscar Quitak, Shane Rimmer, Devon Scott, Kathryn Leigh Scott, Tony Sibbald, John Sterland, Catherine Strauss, Aaron Swartz, Bryan Torfeh, Trinity Boys Choir, Ian Tyler",,,1986,,148 min,"Drama, Military and War","Following the close of World War II, General George S. Patton is seriously injured in a car accident and not expected to survive. ""The Last Days of Patton"" tells the story of these last few months of the General's life and the Army Medical Corps efforts to save him. Intermixed with flashbacks, the film also shows Patton's earlier career as a fledging tank commander during the First World War."
s579,Movie,The Last Black Man in San Francisco (4K UHD),Joe Talbot,"Mike Epps, Jimmie Fails, Finn Wittrock, Danny Glover, Rob Morgan, Tichina Arnold, Jonathan Majors",United States,,2019,R,121 min,"Arthouse, Arts, Entertainment, and Culture, Drama","Jimmie and his best friend Mont try to reclaim the home built by his grandfather, launching them on a poignant odyssey to find a place to call home."
s580,Movie,The Last Apostle,Logan Bush,Dr. Mark Fairchild,,,2020,13+,125 min,Documentary,"The Last Apostle follows real-life Indiana Jones and world-renowned archeologist, Dr. Mark Fairchild, as he travels the historic route of Saint Paul the Apostle. Over the course of two weeks, Fairchild travels from the ancient city of Istanbul to the wild"
s581,Movie,The Lady from Shanghai,Orson Welles,"Rita Hayworth, Orson Welles, Everett Sloane, Glenn Anders, Ted de Corsia, Erskine Sanford, Harry Shannon",,,1948,16+,88 min,"Drama, Suspense","Fascinated by gorgeous Mrs. Bannister, seaman Michael O'Hara joins a bizarre yachting cruise, and ends up mired in a complex murder plot."
s582,Movie,The Ladies Man,Jerry Lewis,"Jerry Lewis, Helen Traubel, Kathleen Freeman, Hope Holiday, Lynn Ross",,,1961,13+,96 min,Comedy,"After being jilted by his gal, Herbert swears off romance and is determined to live his life as a confirmed bachelor. However, he then finds employment at a Hollywood boardinghouse for women, and the female residents go wild over the new help!"
s583,Movie,The King of Thieves,James Marsh,"Michael Caine, Charlie Cox, Michael Gambon, Jim Broadbent, Ray Winstone",,,2019,R,109 min,"Action, Adventure, Suspense","Based on infamous true events, a famous thief, Brian Reader (Sir Michael Caine), pulls together a band of misfit criminals to plot the biggest bank heist in British history."
s584,Movie,The Kindness of Strangers,Lone Scherfig,"Zoe Kazan, Andrea Riseborough, Tahar Rahim, Bill Nighy, Jay Baruchel, Caleb Landry Jones",,,2020,13+,115 min,"Drama, Romance","In NYC, six strangers' lives intersect while struggling to find help, hope and love. They soon discover that liberation lies in each other's hands."
s585,TV Show,The Killer Speaks,,Pete Demeo,,,2014,TV-14,2 Seasons,"Documentary, Special Interest","The Killer Speaks confronts cold-blooded murderers to reveal, in chilling detail, what they did, how they did it, and why."
s586,Movie,The Kill Team,Dan Krauss,"Nat Wolff, Alexander Skarsgård",,,2019,R,88 min,"Action, Suspense","When a young US soldier in Afghanistan witnesses other recruits killing civilians under the direction of a sadistic sergeant, he begins to fear that the men he's serving with might be the ones to kill him."
s587,Movie,The Kid's Last Ride,S. Roy Luby,"Ray ""Crash"" Corrigan, John ""Dusty"" King, Max ""Alibi"" Terhune, Edwin Brian, Luana Walters, Al Bridge, Glenn Strange",,,1941,13+,68 min,"Action, Western","The Range Busters travel to Gopher City to become the town's peace officers.The trio soon finds young Jimmy Rowell losing all his money to crooked saloon owner Bob Harmon and his henchman Bart Gill, a pair of outlaw brothers who seek revenge against Jimmy and his sister Sally, due to their county judge father having a third brother hanged for his crimes. Harmon forces Jimmy to help him rob a local rancher. The Range Busters kill Bart and help a wounded Jimmy see the error of his ways. In retaliation, Harmon lures the Range Busters to the gang's secret hideout for a final showdown."
s588,Movie,The Kid with the Golden Arm,Chang Cheh,"Sun Chien, Lo Meng, Pan Ping-chang, Lu Feng, Chiang Sheng",,,1979,R,82 min,"Action, Drama",Director Chang Cheh reunites the Five Venoms in his second biggest cult hit in the West. It's Lo Meng's most memorable performances whose showdown with fellow Venom Kuo Chue is artistically violent while being graphically artsy.
s589,Movie,The Kid From Brooklyn,Norman Z. McLeod,"Danny Kaye, Virginia Mayo, Vera-Ellen",,,1946,13+,109 min,"Arts, Entertainment, and Culture, Comedy","After a timid milkman knocks unconscious a boxing champion who was accosting his sister, he decides to take up boxing himself in order to impress a beautiful nightclub singer."
s590,TV Show,The Kicks,,"Sixx Orange, Isabella Acres, E'myri Crutchfield, Gabe Eggerling, Sophia Mitri Schloss, Monica Lacy, Tim Martin Gleason",United States,,2016,ALL,1 Season,Kids,"Devin Burke and her family have moved cross-country to California and now must adjust to a new life and a new soccer team. The Kentville Kicks don't quite play up to the standard that Devin is used to, so she must establish herself as a leader while also trying to make friends in a strange place."
s591,TV Show,The Kennedys,,"Katherine Parkinson, Dan Skinner, Lucy Hutchinson",,,2015,TV-14,1 Season,Comedy,"It's 1978, and Brenda, Tony and Emma Kennedy move to Jessop Road estate, in Stevenage. Brenda aspires to the 'middle class' lifestyle, and is excited about the opportunity for social development the estate offers; they can host middle class dinner parties, drive middle class cars and do middle class small talk with their new middle class neighbors."
s592,Movie,The Keeping Room,Daniel Barber,"Brit Marling, Hailee Steinfeld, Sam Worthington, Muna Otaru",,,2015,R,95 min,"Action, Drama, Western","In this radically reimagined American Western set towards the end of the Civil War, three Southern women are forced to take up arms to defend their home – and themselves – from two renegade Union soldiers on Sherman's March."
s593,TV Show,The Kacey Musgraves Christmas Show,,"Dan Levy, Troye Sivan, The Radio City Rockettes, Fred Armisen, Kendall Jenner, Camila Cabello, Lana Del Rey, Leon Bridges, James Corden, Zooey Deschanel",,,2019,7+,1 Season,Comedy,"This holiday season, join Kacey Musgraves for THE KACEY MUSGRAVES CHRISTMAS SHOW, a holiday variety show featuring new songs and time-honored classics. Special guests include Camila Cabello, Kendall Jenner, James Corden, Lana Del Rey, the Radio City Rockettes, and many more. Kacey is sure to bring holiday cheer with this modern update on the classic holiday variety special."
s594,Movie,The Jupiter Enigma,Thomas Lucas,,,,2018,ALL,45 min,Documentary,"What can the giant planet Jupiter tell us about the birth of our solar system five billion years ago? Drawing on new findings from NASA's Juno mission, scientists are peering into Jupiter's stormy heart to reveal the very origins of our solar system: a chaotic early time when smaller planets were flung space or sent into shattering collisions, and the fate of planet Earth hung in the balance."
s595,Movie,The Judge,Elmer Clifton,"Milburn Stone, Katherine Demille, Paul Guilfoyle, Stanley Waxman, Jonathan Hale",,,1949,13+,70 min,"Drama, Suspense","Criminal defense lawyer Martin Strang (Stone) becomes unhinged after he is forced to defend an insane killer who had murdered again after Martin had earlier defended him, and discovering his wife Lucille is having an affair with psychiatrist Dr. James Anderson. Martin changes his will to cut out his wife and leave his entire fortune to benefit the victims of the guilty criminals he aided. Martin also blackmails murderer William Jackson (Guilfoyle) by guaranteeing a not-guilty verdict if he will kill Lucille and her lover. The plan backfires when Jackson decides to murder Martin and escape."
s596,Movie,The Joneses,Derrick Borte,"David Duchovny, Demi Moore, Amber Heard, Ben Hollingsworth, Gary Cole, Glenne Headly",,,2010,R,96 min,Drama,"A picture-perfect family moves into a suburban neighborhood and immediately becomes the toast of the town, loved and envied by all. It's all marketing..."
s597,Movie,The Job,Kenny Golde,"Daryl Hannah, Eric Mabius, Brad Renfro, Dominique Swain",,,2004,R,86 min,"Action, Drama, Suspense","CJ is a sexy, cold-blooded assassin who wants to quit the business. She agrees to carry out one last hit, but for the first time in her career as an assassin, she is unable to finish the job."
s598,Movie,The Jazz Singer,Richard Fleischer,Neil Diamond,,,1980,13+,116 min,Drama,"Neil Diamond adds his own distinctive sounds to the classic role of a young Jewish cantor on the verge of a dream. It's the story of a man who forsakes the synagogue choir for a chance at rock superstardom. Defying his father, he turns his back on his marriage and community to team up with his new manager, Molly."
s599,Movie,The Italian Job (1969),Peter Collinson,"Michael Caine, Noel Coward, Benny Hill, Raf Vallone, Tony Beckley",,,1969,G,99 min,"Action, Comedy","Charlie is out of jail and on the make with a plan for the heist of the century. Aided by top criminal mastermind Mr Bridger, Charlie sets off with a team of villains and to lift $4,000,000 from under the noses of the Turin Polizei."
s600,TV Show,The Island with Bear Grylls,,Bear Grylls,,,2017,16+,4 Seasons,"Documentary, Special Interest, Unscripted","In this fourth series of epic survival, Bear Gryllsmaroons two sets of people from two different generations on a pair of deserted islands in the Pacific. Wearing just the clothes on their backs and armed with some basic tools, which generation is better equipped to survive? As the younger generation struggle with the basics of food and water, the older generation appears to be streets ahead."
s601,Movie,The Iron Mask,Allan Dwan,"DOUGLAS FAIRBANKS, NIGEL DE BRULIER, BELLE BENNETT, MARGUERITE DE LA MOTTE, DOROTHY REVIER, VERA LEWIS, ROLFE SEDAN",,,1929,ALL,103 min,Adventure,"D'Artagnan and his fellow musketeers set out to save the life of King Louis XIV, the rightful King of France. He has been imprisoned in a remote castle dungeon by his brother and forced to wear an iron mask."
s602,Movie,The Irish Comedy Tour,"Derek Richards, Brad O'Connor","Derek Richards, Mike McCarthy, Derrick Keane, Damon Leibert",,,2019,18+,57 min,"Arts, Entertainment, and Culture, Comedy, Special Interest","A fast-paced, raucous ride across America with four joke-slinging entertainers who know how to party and put on a great show. Get a lighthearted look at life on the road and the high-spirited experience of being Irish in America."
s603,TV Show,The Invisibles,,"Anthony Head, Warren Clarke, Jenny Agutter",,,2008,13+,1 Season,"Comedy, Drama","After fifteen years of living it up in the Costa Del Crime, ex-criminals Mo and Sid soon discover everyday life is a far cry from the white knuckle ride of a spot of breaking and entering."
s604,Movie,The Informer,Andrea Di Stefano,"Rosamund Pike, Joel Kinnamen, Common, Ana De Armas, Clive Owen",,,2020,R,113 min,"Action, Suspense",An ex-convict working undercover intentionally gets himself incarcerated again in order to infiltrate the mob at a maximum security prison.
s605,TV Show,The Indian Doctor,,"Sanjeev Bhaskar, Ayesha Dharker, Jacob Oakley",,,2010,13+,1 Season,"Comedy, Drama","The Sharmas struggle to cope with the culture shock of being educated foreigners in a small working class village, but the doctor's gentle bedside manner and understanding of human nature helps win over the local people. To the dismay of his wife, Dr. Sharma refuses her appeals to leave until he has exposed a cover-up at the coal mine detrimental to the miners' health."
s606,TV Show,The Inbetweeners,,"Simon Bird, James Buckley, Blake Harrison, Joe Thomas",,,2010,16+,3 Seasons,"Comedy, Young Adult Audience","The BAFTA award winning E4 comedy The Inbetweenersis back for a third series, with more tales of awkwardness, idiocy and sexual misadventure from Will, Simon, Jay and Neil. Now in their final year at school the boys are looking forward to a new era of respect, credibility, and, as the year 13 boys, ""the pick of the birds""."
s607,Movie,The In Crowd,Mary Lambert,"Susan Ward, Lori Heuring, Matthew Settle, Nathan Bexton",,,2000,16+,106 min,"Drama, Suspense","A mentally disturbed young woman takes a job at a posh country club and falls in with a clique of wealthy college kids where she's taken under the wing of the clique's twisted leader, who harbors some dark secrets too terrifying to tell."
s608,Movie,The Immortalists,"David Alvarado, Jason Sussberg","Bill Andrews, Aubrey de Grey, Colin Blakemore, Adelaide Carpenter, Terry Grossman, Leonard Hayflick, Randy Lee","United Kingdom, United States, India",,2014,7+,77 min,"Documentary, Special Interest","What would the world look like if humans never grew old? Two eccentric biologists are determined to find out. In this larger-than-life doc, Bill Andrews and Aubrey de Grey leave behind the journals and peer reviews of the scientific establishment to embark on a quest for the age-old secret of eternal youth."
s609,TV Show,THE [email],,"10 singers from Real Girls Project, Sung Hoon, Park Chulmin",,,2017,TV-NR,1 Season,TV Shows,Only those who survive can make their debut as a girl group! The series follows the story of 11 girls as they fiercely compete and undergo vigorous training to become idol stars.
s610,Movie,The Identity Theft Of Mitch Mustain,Matthew Wolfe,"Mitch Mustain, Nolan Richardson (Narrator), Joe Schad, Bo Mattingly, Clint Stoerner",,,2015,16+,101 min,"Documentary, Drama, Sports","In 2005, Mitch Mustain was the top high school quarterback in America; the first ever consensus Gatorade, Parade, and USA Today Player of the Year. He began his college career with eight consecutive victories. Then, momentum stopped."
s611,Movie,The Hunting of the President,"Harry Thomason, Nickolas Perry","Morgan Freeman, Jonathan Alter, Steve Barnes, Paul Begala, Richard Ben-Veniste, Robert S. Bennett, Carl Bernstein, Sidney Blumenthal, James Carville, Bill Clinton, Hillary Clinton, Ann Coulter, Paula Jones, Monica Lewinsky, Jim McDougal, Susan McDougal, Richard Nixon, Jeffrey Toobin, Bob Woodward, Newt Gingrich, Henry Kissinger, Tim Russert",,,2004,,90 min,"Documentary, Special Interest","Hosted by Morgan Freeman. Previously unreleased material outlines the campaign against Bill Clinton's presidency, from his days in Arkansas up to his impeachment trial."
s612,TV Show,The Hunt for the Zodiac Killer,,"Craig P. Bauer, MIchael Butterfield",,,2017,TV-14,1 Season,TV Shows,LAPD homicide detective Sal LaBarbera and a team of master codebreakers use their unrivaled expertise to bring the most mysterious serial killer in American history into the light.
s613,Movie,The Hungry,Bornila Chatterjee,"Antonio Aakeel, Tisca Chopra, Neeraj Kabi, Naseeruddin Shah","United Kingdom, India",,2017,18+,99 min,"Drama, International","THE HUNGRY follows Tulsi Joshi, a widow and bride to be who comes to her own wedding seeking revenge for the brutal murder of her first born son. Based on Shakespeare’s Titus Andronicus, THE HUNGRY is about the violence that exists between power and love - a macabre fairytale set in the elite circles of north India."
s614,TV Show,The House that £100k Built,,"Kieran Long, piers Taylor",,,2017,ALL,1 Season,Special Interest,"Architectural journalist and critic Kieran Long and award-winning architect Piers Taylor are following self-builders as they take on the biggest gamble of their lives. Kieran and Piers will try to help them create the house they've longed for. But all have less than 100k to spend, little or no experience and life savings on the line - it won't be easy."
s615,Movie,The House of Suh,Iris Shim,"Andrew Suh, Catherine Suh",,,2010,13+,92 min,"Action, Special Interest","A chilling exploration of the tragic history of the Suh family and the murder that shocked America - when the picture perfect son, Andrew, shot and killed his sister's fiancé at her bidding."
s616,TV Show,The House of Cards Trilogy,,"Isla Blair, Ian Richardson, Julian Fellowes, Nick Brimble",,,1995,18+,3 Seasons,Drama,"The Final Cut. The concluding part to the original House of Cards serial. Francis Urquhart, who is still Prime Minister, becomes heavily involved in a foreign war over oil trading. Can he remain invincible as the highly charged political events start spiraling out of his control?"
s617,Movie,The Hound of the Baskervilles,David Attwood,"Richard Roxburgh, Ian Hart, Richard E Grant, Matt Day",,,2002,,91 min,"Drama, Suspense","A captivating 21st-century version of Sir Arthur Conan Doyle's chilling masterpiece. The legendary Sherlock Holmes and dynamic Dr Watson grapple with an adversary that threatens to overwhelm them on the forbidding moors of England. As Holmes investigates the mystery of Sir Charles Baskerville's recent death, events spiral out of control. Is his adversary human or occult?"
s618,Movie,The Hottie and the Nottie,Tom Putnam,"Paris Hilton, Joel David Moore, Christine Lakin",,,2008,PG-13,91 min,Comedy,A woman agrees to go on a date with a man only if he finds a suitor for her unattractive best friend.
s619,TV Show,The Home Show,,George Clarke,,,2009,7+,2 Seasons,"Documentary, Special Interest",Architect George Clarke is back to help families who have fallen out of love with their current houses. But this time the stakes are higher.
s620,Movie,The Hollow Child,Jeremy Lutter,"Jessica McLeod, Hannah Cheramy, John Emmet Tracy",Canada,,2018,16+,88 min,Horror,"Highly intelligent and malicious creatures known as The Hollow Ones live in the woods and entice children with their hypnotic folklore music. Samantha, a young foster teen, must fight to expose these dangerous supernatural impostors to save her younger sister who has been taken, otherwise her soul will be lost forever."
s621,Movie,The Hold Steady,Baeble Music,,,,2007,NR,48 min,Music Videos and Concerts,"An acoustic, outdoors set from one of New York's biggest buzz-bands, the Hold Steady."
s622,TV Show,The Hitchhiker's Guide to the Galaxy,,"Peter Jones, Simon Jones, David Dixon, Joe Melia",,,1981,13+,1 Season,Science Fiction,"Based on the bestselling novel by Douglas Adams, this cult series features spectacular visual trickery and a generous helping of zany humor (perhaps from the Restaurant at the Edge of the Universe)."
s623,Movie,The Hitch Hiker,,"Edmond O'Brien, Frank Lovejoy, William Talman, Jos? Torvay",,,2011,13+,71 min,Drama,The Hitch-hiker
